,City,Country,Lat,Temp,Humidity,Wind Speed,Cloudiness
63,banda aceh,ID,5.56,84.11,74,14.0,87
64,otradnoye,RU,59.77,59.9,87,6.71,75
65,mikhaylovka,RU,52.96,65.21,73,6.51,97
66,komsomolskiy,RU,67.55,54.59,52,10.51,95
67,riberalta,BO,-11.0,70.79,97,2.08,0
68,bredasdorp,ZA,-34.53,44.82,93,3.36,6
69,anuradhapura,LK,8.34,90.41,54,14.43,85
70,iqaluit,CA,63.75,41.0,86,3.36,20
71,caraquet,CA,47.79,57.2,93,11.41,90
72,bathsheba,BB,13.22,80.6,74,23.04,40
73,kirkuk,IQ,35.47,106.61,8,9.17,0
74,cidreira,BR,-30.17,44.51,66,2.24,0
75,greenwood,CA,49.09,52.07,63,0.89,100
76,kapaa,US,22.08,76.33,83,4.7,75
77,kawalu,ID,-7.38,75.11,74,6.64,88
78,castro,CL,-42.48,46.4,93,11.41,75
79,kaitangata,NZ,-46.28,52.0,62,4.0,3
80,cabo san lucas,MX,22.89,77.09,32,4.7,5
81,glen allen,US,37.67,70.57,100,4.05,1
82,yenagoa,NG,4.92,73.13,97,2.8,100
83,xichang,CN,27.88,70.25,83,5.57,86
84,nouadhibou,MR,20.93,71.6,68,23.04,0
85,egvekinot,RU,66.32,39.83,90,4.25,100
86,peniche,PT,39.36,57.74,100,6.93,20
87,faanui,PF,-16.48,80.69,71,4.09,0
88,takaungu,KE,-3.68,79.72,78,10.29,75
89,norman wells,CA,65.28,55.4,62,2.24,40
90,hobyo,SO,5.35,84.47,49,24.2,17
91,taoudenni,ML,22.68,89.69,9,6.55,3
92,vostok,RU,46.45,57.47,98,4.05,100
93,chifeng,CN,42.27,85.19,28,3.78,100
94,lake havasu city,US,34.47,86.92,10,4.7,1
95,hofn,IS,64.25,43.79,95,11.9,93
96,ostrovnoy,RU,68.05,54.23,74,12.41,100
97,belmonte,PT,40.36,61.0,74,1.81,1
98,roswell,US,33.39,78.26,37,8.05,75
99,upernavik,GL,72.79,32.81,90,9.66,12
100,lompoc,US,34.64,55.62,93,4.7,75
101,vilyuysk,RU,63.75,78.89,35,3.76,45
102,broken hill,AU,-31.97,69.8,35,14.99,0
103,balkhash,KZ,46.84,89.6,22,11.18,20
104,sitka,US,37.17,75.0,75,11.01,72
105,alva,GB,56.15,52.81,100,2.24,0
106,mahibadhoo,MV,3.78,83.93,73,7.52,100
107,dikson,RU,73.51,34.07,96,13.62,84
108,leningradskiy,RU,69.38,34.79,84,5.93,97
109,mattru,SL,7.62,73.31,97,2.55,79
110,hermanus,ZA,-34.42,50.54,98,1.01,22
111,ipixuna,BR,-1.76,77.0,88,8.05,20
112,lasa,CY,34.92,81.41,74,10.29,40
113,belaya gora,RU,68.54,75.29,15,12.26,3
114,barrow,AR,-38.31,47.93,42,14.25,96
115,cherskiy,RU,68.75,64.67,35,19.95,82
116,narsaq,GL,60.91,46.4,93,8.05,100
117,matara,BI,-3.48,56.57,81,2.33,78
118,lebu,ET,8.96,63.77,68,2.28,61
119,axim,GH,4.87,76.55,88,8.41,76
120,puerto ayora,EC,-0.74,72.23,86,10.74,1
121,goderich,CA,43.74,62.8,83,4.0,1
122,rio grande,BR,-32.03,40.55,78,3.04,0
123,vila franca do campo,PT,37.72,62.6,72,10.29,20
124,general salgado,BR,-20.65,65.57,91,3.29,93
125,melilla,EC,-0.8,73.4,88,5.82,75
126,vaini,IN,15.34,75.2,88,6.93,75
127,shiyan,CN,32.65,84.0,29,1.99,85
128,starachowice,PL,51.05,76.32,70,8.99,26
129,altamira,BR,-3.2,70.43,98,1.32,94
130,sorland,NO,67.67,47.19,70,16.11,75
131,buala,SB,-8.15,83.03,75,8.21,85
132,nanakuli,US,21.39,77.02,100,3.36,75
133,general roca,AR,-39.03,53.6,57,18.34,40
134,los llanos de aridane,ES,28.66,68.0,68,8.05,6
135,luderitz,NA,-26.65,46.4,100,4.7,0
136,yellowknife,CA,62.45,50.0,81,14.99,75
137,new norfolk,AU,-42.78,52.66,54,6.93,0
138,nadvoitsy,RU,63.89,54.41,90,4.63,97
139,orlik,PL,53.95,62.89,88,14.99,75
140,hilo,US,19.71,74.75,74,9.17,90
141,kavaratti,IN,10.57,83.57,74,15.77,90
142,sobolevo,RU,54.43,68.63,95,8.34,100
143,shubarshi,KZ,48.59,72.77,37,9.22,89
144,evensk,RU,61.92,62.51,47,18.37,37
145,bethel,US,60.79,64.38,72,10.29,90
146,atuona,PF,-9.8,80.69,75,17.67,5
147,saint george,GR,39.45,83.12,51,9.17,20
148,hasaki,JP,35.73,81.19,69,16.11,75
149,chaykovskaya,RU,58.13,64.4,55,4.47,0
150,verkhnyaya inta,RU,65.99,51.35,83,8.86,100
151,nuuk,GL,64.17,46.4,100,6.93,96
152,atbasar,KZ,51.81,58.01,66,10.45,42
153,esperance,AU,-33.86,62.6,55,19.46,40
154,lakes entrance,AU,-37.88,57.49,69,1.99,33
155,provideniya,RU,64.42,51.8,87,8.95,90
156,weligama,LK,5.97,83.03,78,14.29,51
157,kodiak,US,39.95,74.66,56,8.05,1
158,mar del plata,AR,-46.43,32.45,68,13.73,84
159,husavik,CA,50.56,60.37,73,5.82,0
160,guerrero negro,MX,27.97,63.05,86,11.68,97
161,rio gallegos,AR,-51.62,24.8,85,11.41,40
162,buraydah,SA,26.33,89.6,31,3.36,0
163,ribeira grande,PT,38.52,63.95,74,14.97,61
164,mahebourg,MU,-20.41,75.61,83,14.99,75
165,victoria point,AU,-27.58,66.56,68,11.41,75
166,arraial do cabo,BR,-22.97,74.39,78,2.33,15
167,hobart,AU,-42.88,52.66,54,6.93,0
168,pisco,PE,-13.71,61.39,87,1.12,75
169,toamasina,MG,-18.17,71.6,83,12.75,75
170,manjakandriana,MG,-18.92,60.8,77,11.41,40
171,saint-francois,FR,46.42,66.2,93,3.71,0
172,polson,US,47.69,57.0,72,6.93,90
173,cap-aux-meules,CA,47.38,53.15,84,8.14,84
174,tyret pervaya,RU,53.67,61.43,93,3.47,100
175,elko,US,40.83,59.92,29,9.82,1
176,porto novo,BR,-23.68,64.4,93,8.05,75
177,compuertas,MX,27.6,78.49,75,3.0,98
178,high prairie,CA,55.43,52.25,89,4.72,45
179,vardo,US,39.62,70.02,83,3.36,1
180,sao joao evangelista,BR,-18.55,57.47,96,1.57,5
181,nikolskoye,RU,59.7,59.9,87,6.71,75
182,malartic,CA,48.14,57.2,100,3.36,20
183,kirkenaer,NO,60.46,55.42,62,8.05,0
184,gouyave,GD,12.16,79.97,79,20.45,10
185,dongkan,CN,34.0,85.91,49,1.74,99
186,bassar,TG,9.26,73.31,95,5.77,91
187,bayamo,CU,20.38,78.8,88,8.05,0
188,kropotkin,RU,45.43,78.53,57,1.16,16
189,vao,EE,59.1,56.03,97,4.59,100
190,cockburn town,TC,21.46,81.77,79,16.58,83
191,urengoy,RU,65.96,56.75,47,16.33,85
192,la ronge,CA,55.1,55.4,87,3.36,20
193,berezovyy,RU,51.67,65.93,37,7.85,8
194,mbabane,SZ,-26.33,50.0,87,2.24,0
195,entre rios,BR,-11.94,65.21,97,3.11,13
196,lampazos de naranjo,MX,27.02,77.63,69,6.2,12
197,tura,RU,64.27,81.05,37,5.19,73
198,cayenne,GF,4.94,75.2,100,2.77,99
199,ajdabiya,LY,30.75,76.55,79,12.3,0
200,den helder,NL,52.96,58.64,71,11.41,90
201,karratha,AU,-20.74,82.85,24,5.61,67
202,santa maria,BR,-16.02,56.73,72,1.61,0
203,viytivka,UA,48.43,72.95,66,10.71,0
204,brigantine,US,39.41,73.4,73,5.7,1
205,portland,US,43.66,60.4,87,5.82,90
206,juneau,US,58.3,69.19,43,6.91,75
207,marzuq,YE,14.4,90.59,14,7.81,92
208,alugan,PH,12.22,85.73,87,2.3,100
209,thompson,CA,55.74,48.2,100,3.36,40
210,touros,BR,-5.2,73.4,94,4.7,20
211,alyangula,AU,-13.85,78.8,61,10.29,90
212,bambous virieux,MU,-20.34,75.6,83,14.99,75
213,moron,HT,18.56,79.25,82,5.28,20
214,mirabad,IR,28.27,85.73,7,18.95,0
215,port-gentil,GA,-0.72,73.4,94,4.7,40
216,plettenberg bay,ZA,-34.05,53.15,73,6.22,0
217,sao joao da barra,BR,-21.64,67.91,83,3.51,1
218,victoria,BN,5.28,89.28,66,5.82,75
219,lagoa,PT,37.14,59.88,87,8.05,0
220,masunga,BW,-20.62,59.0,62,5.82,0
221,moche,PE,-8.17,62.6,88,6.93,20
222,adoni,IN,15.63,89.87,49,19.1,95
223,constitucion,MX,23.99,71.01,59,7.0,5
224,strezhevoy,RU,60.73,51.8,87,8.95,90
225,jalu,LY,29.03,83.21,52,11.52,0
226,praia,BR,-20.25,64.4,77,3.36,0
227,ahipara,NZ,-35.17,57.11,74,21.09,30
228,tshikapa,CD,-6.42,70.61,37,2.71,7
229,conceicao do mato dentro,BR,-19.04,57.29,91,0.69,0
230,havre-saint-pierre,CA,50.23,53.6,93,6.93,90
231,lipari,IT,38.47,80.33,74,4.7,20
232,riyadh,SA,24.63,100.4,8,2.24,0
233,haines junction,CA,60.75,53.87,77,3.83,100
234,sept-iles,CA,50.2,54.25,100,9.17,90
235,sinnamary,GF,5.38,76.37,94,13.04,96
236,balapur,IN,20.67,91.31,49,9.8,76
237,gujan-mestras,FR,44.63,69.39,94,8.05,90
238,broome,GB,52.47,55.27,82,10.29,75
239,indianola,US,40.24,73.87,73,9.17,1
240,clyde river,CA,70.47,30.2,100,3.36,90
241,fare,PF,-16.7,80.51,73,6.8,0
242,luanda,AO,-8.83,66.2,93,3.36,20
243,bichura,RU,50.59,59.27,85,7.2,97
244,san jose,PH,15.79,87.53,70,5.1,54
245,klaksvik,FO,62.23,50.0,100,9.17,75
246,paso de patria,AR,-27.25,44.44,75,3.36,0
247,makakilo city,US,21.35,77.02,100,3.36,75
248,naze,NG,5.43,72.41,98,2.21,100
249,emba,CY,34.81,81.43,74,10.29,40
250,callaway,US,46.98,64.53,77,6.76,1
251,arroyo,BO,-11.08,70.79,97,2.08,0
252,kruisfontein,ZA,-34.0,52.25,78,7.61,0
253,dunedin,NZ,-45.87,54.0,52,8.5,0
254,magnitka,RU,55.34,56.39,92,4.14,73
255,kahului,US,20.89,75.36,83,3.36,1
256,muzhi,RU,65.4,58.19,38,4.9,33
257,makarska,HR,43.3,79.52,51,1.12,0
258,ulaanbaatar,MN,47.92,53.6,76,13.42,40
259,guye,CN,39.73,97.97,21,9.1,84
260,beringovskiy,RU,63.05,51.89,75,5.73,99
261,awjilah,LY,29.14,80.69,56,11.77,0
262,ixtapa,MX,20.71,81.66,83,5.82,75
263,nome,US,30.04,77.31,94,4.32,1
264,manado,ID,1.49,89.6,62,3.36,40
265,locri,IT,38.24,79.68,74,4.7,20
266,tabora,TZ,-5.02,69.89,58,9.53,85
267,inhambane,MZ,-23.87,68.0,88,2.33,40
268,parrita,CR,9.52,69.42,64,11.41,0
269,san policarpo,PH,12.18,84.83,76,3.76,100
270,izhma,RU,65.01,63.05,39,6.73,99
271,tuktoyaktuk,CA,69.44,41.0,80,12.75,90
272,kavieng,PG,-2.57,85.01,73,11.9,73
273,bell ville,AR,-32.63,46.49,51,17.02,34
274,talnakh,RU,69.49,46.4,61,13.42,0
275,new castle,US,41.0,66.49,93,3.24,1
276,torbay,CA,47.66,43.16,81,0.65,20
277,pilar do sul,BR,-23.81,60.53,99,1.52,100
278,muros,ES,42.77,59.32,100,1.97,40
279,claremont,US,34.1,62.33,82,5.82,1
280,port augusta,AU,-32.49,71.47,38,19.46,0
281,marawi,PH,8.0,84.99,77,1.99,100
282,biltine,TD,14.53,88.07,34,6.2,95
283,camacupa,AO,-12.02,52.61,48,1.25,0
284,pringsewu,ID,-5.36,82.13,67,6.78,56
285,sola,TZ,-3.17,68.45,66,3.8,100
286,talcahuano,CL,-36.72,55.4,93,12.75,90
287,padang,ID,-0.92,83.03,72,6.93,11
288,wanaka,NZ,-44.7,30.99,88,1.99,0
289,east london,ZA,-33.02,59.0,67,13.87,0
290,chalmette,US,29.94,79.32,83,6.2,1
291,conchal,BR,-22.34,61.61,93,2.13,85
292,codrington,AU,-28.95,64.54,72,19.46,40
293,jiayuguan,CN,39.77,67.55,39,15.55,98
294,boyolangu,ID,-8.09,81.95,54,8.75,29
295,dakar,SN,14.69,77.0,88,13.87,20
296,kuteynykove,UA,47.81,77.81,40,1.92,0
297,sambava,MG,-14.27,76.37,62,4.83,1
298,ust-maya,RU,60.42,77.27,32,7.56,4
299,ruteng,ID,-8.61,83.03,51,4.74,0
300,craig,US,40.52,54.54,70,7.67,1
301,paita,PE,-5.09,64.49,91,10.94,0
302,kununurra,AU,-15.77,84.2,10,11.41,69
303,hadejia,NG,12.45,83.75,56,10.33,99
304,boende,CD,-0.28,70.61,98,6.69,96
305,brownsville,US,25.91,82.45,88,9.17,75
306,airai,TL,-8.93,81.41,46,4.81,50
307,isangel,VU,-19.55,78.8,88,4.7,90
308,rogaska slatina,SI,46.24,77.14,73,1.12,0
309,sovetskiy,RU,56.76,54.23,79,7.83,78
310,sao filipe,CV,14.9,74.21,83,29.06,0
311,cuamba,MZ,-14.8,62.69,70,7.14,7
312,nuevo progreso,US,26.05,82.13,88,9.17,90
313,tete,MZ,-16.16,60.8,93,3.36,20
314,walvis bay,NA,-22.95,58.01,82,8.05,90
315,baherden,TM,38.44,85.91,22,7.61,0
316,tazovskiy,RU,67.47,45.41,66,11.61,94
317,san martin,MX,27.96,78.8,71,1.99,100
318,exu,BR,-7.52,73.4,73,2.24,20
319,labuhan,ID,-2.54,92.21,44,2.95,14
320,vire,FR,48.84,63.86,93,5.82,0
321,pierre,US,44.37,73.36,73,6.93,1
322,tezpur,IN,26.62,80.33,89,2.46,100
323,amuntai,ID,-2.42,94.37,42,3.89,0
324,amapa,HN,15.09,75.11,94,3.36,40
325,carnarvon,ZA,-30.97,38.93,44,10.22,0
326,back mountain,US,41.34,63.5,88,3.27,20
327,mount gambier,AU,-37.83,64.4,55,16.11,33
328,westport,US,41.14,68.56,83,4.7,20
329,uige,AO,-7.61,58.01,77,2.84,59
330,plainview,US,34.18,74.66,60,13.87,1
331,ranong,TH,9.96,86.0,79,6.93,40
332,anderson,US,34.51,70.34,94,1.34,1
333,do gonbadan,IR,30.36,98.6,12,4.83,0
334,portree,GB,57.41,52.0,86,5.01,31
335,shirokiy,RU,53.87,66.99,73,6.55,100
336,yulara,AU,-25.24,71.6,15,6.93,2
337,hanzhong,CN,33.08,68.45,97,3.49,100
338,longyearbyen,NO,78.22,37.4,96,19.46,75
339,vila velha,BR,-3.71,79.39,74,12.75,75
340,laguna,BZ,16.17,77.0,100,1.19,40
341,cedeno,CO,7.05,43.07,90,3.36,100
342,saint-augustin,CA,45.63,65.25,88,2.24,40
343,ronda,ES,36.74,68.45,88,2.13,0
344,mapiripan,CO,2.89,72.41,96,3.69,73
345,seoul,KR,37.57,85.68,52,2.24,20
346,lhokseumawe,ID,5.18,87.35,52,4.94,37
347,sabang,PH,13.8,77.81,93,7.9,82
348,ilulissat,GL,69.22,41.0,80,3.36,1
349,kuytun,RU,54.34,67.73,75,4.41,85
350,pouembout,NC,-21.12,70.61,87,4.47,100
351,umm kaddadah,SD,13.6,82.85,55,16.51,49
352,lavrentiya,RU,65.58,46.67,97,5.06,100
353,taksimo,RU,56.36,69.53,39,10.16,100
354,flinders,AU,-34.58,62.74,59,8.05,20
355,gorontalo,ID,0.54,84.83,68,9.46,0
356,basco,US,40.33,72.12,88,6.93,1
357,dwarka,IN,28.58,99.7,33,14.99,75
358,kazincbarcika,HU,48.25,73.4,83,3.36,0
359,revelstoke,CA,50.99,60.8,67,2.24,90
360,christchurch,NZ,-43.53,44.24,86,6.93,0
361,velsk,RU,61.07,58.37,49,5.14,52
362,starovelichkovskaya,RU,45.43,79.32,47,2.24,0
363,la seyne-sur-mer,FR,43.1,79.02,69,3.15,0
364,wasilla,US,61.58,67.96,60,3.36,1
365,berlevag,NO,70.86,46.31,75,9.17,75
366,atambua,ID,-9.11,79.07,64,10.87,35
367,novikovo,RU,51.15,70.07,79,13.38,99
368,caidian,CN,30.59,89.6,59,6.71,20
369,mbandaka,CD,0.05,72.95,89,3.91,52
370,half moon bay,US,37.46,57.96,87,9.17,90
371,zhigansk,RU,66.77,77.09,38,6.08,23
372,igrim,RU,63.19,65.75,34,1.74,90
373,aykhal,RU,65.95,80.6,34,6.71,40
374,valdivia,CL,-39.81,45.23,90,9.26,83
375,mugur-aksy,RU,50.38,54.95,35,4.03,61
376,san quintin,PH,17.54,86.27,69,10.54,93
377,severo-kurilsk,RU,50.68,40.19,96,15.1,100
378,barras,BR,-4.24,70.97,91,1.68,60
379,otane,NZ,-39.89,39.0,92,0.92,0
380,katiola,CI,8.14,70.07,97,3.29,72
381,salinopolis,BR,-0.61,81.77,77,13.27,46
382,port macquarie,AU,-31.43,65.59,63,5.82,40
383,mbekenyera,TZ,-10.0,72.05,50,7.81,100
384,thunder bay,CA,48.41,60.21,87,3.36,20
385,nelson bay,AU,-32.72,63.03,72,8.05,40
386,durham,GB,54.78,48.72,100,3.36,0
387,katsuura,JP,33.93,75.58,94,9.17,90
388,mnogovershinnyy,RU,53.94,60.89,47,7.78,0
389,rafai,CF,4.95,70.97,96,0.72,100
390,les cayes,HT,18.19,81.59,80,14.52,34
391,columbus,US,39.96,70.47,83,3.74,1
392,kedrovyy,RU,56.17,80.6,51,2.24,0
393,anori,BR,-3.74,72.41,97,2.26,11
394,leshukonskoye,RU,64.9,61.97,41,8.61,100
395,abalak,NE,15.46,85.73,50,10.67,50
396,tezu,IN,27.93,73.31,97,4.03,100
397,channel-port aux basques,CA,47.57,47.93,82,12.66,75
398,pacific grove,US,36.62,57.07,82,4.7,20
399,aberdeen,US,46.98,56.19,87,8.05,40
400,emerald,AU,-23.53,70.34,60,12.75,90
401,tessaoua,NE,13.76,83.93,54,13.85,3
402,jeremoabo,BR,-10.08,67.37,95,9.06,89
403,turukhansk,RU,65.8,65.57,82,15.17,100
404,biloela,AU,-24.4,70.25,51,19.51,9
405,latung,ID,-8.45,83.03,51,4.74,0
406,conil,FR,44.97,70.97,43,4.0,0
407,emirdag,TR,39.02,73.22,60,3.36,75
408,lincoln,US,40.8,73.83,83,4.7,1
409,wanning,AT,48.64,75.63,73,4.7,0
410,north bend,US,43.41,54.64,93,6.93,90
411,alexandria,RO,43.97,82.99,55,3.0,0
412,luganville,VU,-15.51,77.0,100,1.12,75
413,codajas,BR,-3.84,72.23,98,1.92,22
414,hamilton,CA,43.26,65.68,72,4.7,75
415,jacareacanga,BR,-6.22,72.59,72,1.61,100
416,la maddalena,IT,39.15,76.28,64,5.82,0
417,meulaboh,ID,4.14,83.39,73,7.18,11
418,san pedro,PH,14.36,79.61,94,6.93,90
419,kamaishi,JP,39.28,73.4,83,3.36,75
420,souillac,FR,45.6,73.63,68,6.93,0
421,ugoofaaru,MV,5.67,83.21,74,10.49,100
422,hammerfest,NO,70.66,44.6,75,28.86,75
423,port hedland,AU,-20.31,78.8,44,9.17,25
424,nyaunglebin,MM,17.95,85.73,78,5.55,92
425,kailua,US,21.39,77.02,78,4.7,90
426,dalbandin,PK,28.9,97.43,5,9.53,0
427,kamenka,MD,48.03,73.99,63,3.0,0
428,zhangye,CN,38.94,60.35,52,8.12,100
429,batemans bay,AU,-35.71,57.47,77,8.01,7
430,fukue,JP,35.03,76.39,88,14.99,75
431,kajaani,FI,64.22,53.6,93,5.82,90
432,kralendijk,BQ,12.15,80.6,83,18.34,1
433,praya,ID,-8.71,82.4,58,12.75,75
434,lorengau,PG,-2.02,83.21,79,8.08,74
435,solnechnyy,RU,50.72,67.01,38,6.67,31
436,nandura,IN,20.83,94.55,47,13.33,28
437,nacala,MZ,-14.56,71.51,71,10.67,11
438,santa isabel do rio negro,BR,-0.41,71.87,98,2.89,23
439,ponta do sol,BR,-20.63,61.97,63,3.06,69
440,praia da vitoria,PT,38.73,62.24,77,14.88,40
441,inta,RU,66.04,51.35,83,8.86,100
442,redlands,US,34.06,60.51,64,5.82,1
443,sisimiut,GL,66.94,36.77,84,30.04,0
444,salalah,OM,17.01,80.6,100,9.17,90
445,yar-sale,RU,66.83,52.25,56,9.66,66
446,koslan,RU,63.46,62.15,36,4.74,63
447,kudahuvadhoo,MV,2.67,83.03,71,1.79,62
448,ruston,US,32.52,72.82,94,5.68,1
449,qaqortoq,GL,60.72,46.4,93,8.05,100
450,genhe,CN,50.78,69.17,30,10.13,94
451,oshkosh,US,44.02,63.64,63,4.7,1
452,alofi,NU,-19.06,73.4,78,12.75,0
453,cervo,BR,-22.19,63.23,73,2.08,62
454,fairbanks,US,64.84,68.99,31,3.36,75
455,merrill,US,42.03,49.95,57,5.82,90
456,biak,ID,-0.91,69.17,91,4.85,99
457,kaura namoda,NG,12.59,76.01,80,14.32,16
458,chulumani,BO,-16.41,31.55,28,4.34,0
459,namatanai,PG,-3.66,82.13,77,11.72,63
460,shar,NG,7.3,72.77,96,5.68,100
461,mandalgovi,MN,45.76,57.65,49,8.5,61
462,skjervoy,NO,70.03,45.39,70,28.86,75
463,darnah,LY,32.77,78.17,82,15.46,0
464,caravelas,BR,-17.73,71.87,87,4.23,6
465,shelburne,CA,44.08,62.15,93,2.24,20
466,port-cartier,CA,50.03,54.23,100,9.17,90
467,rocha,UY,-34.48,41.63,74,7.74,11
468,mairi,BR,-11.71,61.97,97,3.29,36
469,ust-nera,RU,64.57,68.99,22,12.19,92
470,warmbad,DE,50.67,64.56,73,5.82,0
471,muisne,EC,0.61,76.01,85,14.65,79
472,santa pola,ES,38.19,76.06,64,3.36,0
473,ambanja,MG,-13.68,73.4,100,8.84,20
474,talaya,RU,55.79,77.0,44,11.18,0
475,prabumulih,ID,-3.5,91.49,48,4.05,78
476,havelock,US,34.88,74.82,83,2.51,1
477,veraval,FR,49.65,64.76,82,12.75,0
478,dicamay,PH,16.76,86.81,70,1.45,44
479,georgetown,GY,6.8,73.4,100,4.7,20
480,chiang khong,LA,20.27,89.08,59,3.36,40
481,tommot,RU,58.97,74.03,36,5.35,65
482,timra,SE,62.49,57.65,66,12.75,0
483,rosarito,CO,4.91,71.6,88,2.24,40
484,manta,RO,45.1,72.41,58,1.77,0
485,abay,KZ,49.63,80.6,44,13.42,20
486,narrabri,AU,-30.33,71.31,37,10.29,0
487,hrodna,BY,53.68,68.0,82,22.37,90
488,hami,CN,42.84,80.87,14,2.84,0
489,chulym,RU,55.09,71.33,75,11.05,1
490,sao gabriel da cachoeira,BR,-0.13,72.23,99,1.23,55
491,hargeysa,SO,9.56,71.6,68,34.45,0
492,cabedelo,BR,-6.97,71.6,100,5.82,40
493,polovinnoye,RU,54.79,60.17,55,8.14,49
494,fortuna,US,40.6,54.79,93,5.82,40
495,dicabisagan,PH,17.08,86.63,75,2.93,52
496,ada,US,34.77,76.51,83,4.7,0
497,shimoda,JP,34.7,77.23,94,10.29,75
498,roald,NO,62.58,48.94,93,9.17,40
499,mazatlan,MX,23.22,85.01,66,3.36,40
500,marsaxlokk,MT,35.84,79.81,61,6.93,0
501,port blair,IN,11.67,84.2,83,4.7,90
502,la palma,PA,8.4,78.71,89,5.17,100
503,honiara,SB,-9.43,89.6,66,18.34,75
504,kiama,AU,-34.67,62.89,59,8.05,20
505,atar,MR,20.52,86.45,23,12.35,0
506,oranjemund,ZA,-28.55,55.31,74,7.02,0
507,saint-georges,CA,46.12,61.38,100,1.99,100
508,cavalcante,BR,-13.79,57.83,67,3.69,0
509,yerbogachen,RU,61.28,81.77,29,7.23,78
510,kirkenes,NO,69.73,52.48,54,21.92,0
511,lufilufi,WS,-13.87,80.29,83,4.7,75
512,coron,FR,47.13,74.48,83,4.7,0
513,oussouye,SN,12.49,77.99,83,15.55,66
514,mount isa,AU,-20.73,78.8,29,6.93,63
515,kaeo,NZ,-35.1,55.0,87,7.52,59
516,saint helens,US,45.86,54.36,93,6.93,90
517,durango,MX,24.02,70.0,60,5.99,5
518,muravlenko,RU,63.79,57.65,45,17.98,41
519,puerto escondido,MX,15.86,78.17,85,5.12,100
520,coquimbo,CL,-29.95,49.44,87,8.05,0
521,carutapera,BR,-1.2,74.21,93,4.07,49
522,george,MW,-15.35,57.2,76,2.68,20
523,grand island,US,40.92,74.39,100,11.41,1
524,luziania,BR,-16.25,56.79,72,2.06,0
525,alice springs,AU,-23.7,69.8,22,4.7,60
